0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,20
3015,3428
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,20
4090,4729
