85,30
75,50
90,10
10,90
90,15
15,90
45,80
80,45
65,65
35,85
85,35
70,60
20,90
90,20
60,70
75,55
55,75
90,25
25,90
85,40
40,85
50,80
80,50
30,90
90,30
0,95
-5,95
5,95
65,70
70,65
95,10
10,95
60,75
75,60
45,85
15,95
95,15
85,45
90,35
35,90
95,20
20,95
80,55
55,80
25,95
95,25
40,90
90,40
50,85
85,50
70,70
65,75
75,65
30,95
95,30
80,60
60,80
0,100
-5,100
5,100
-10,100
10,100
45,90
90,45
15,100
100,15
35,95
55,85
95,35
85,55
20,100
100,20
75,70
70,75
50,90
90,50
65,80
95,40
25,100
40,95
80,65
100,25
60,85
85,60
100,30
30,100
0,105
45,95
95,45
5,105
-5,105
55,90
90,55
-10,105
10,105
100,35
35,100
15,105
105,15
75,75
80,70
70,80
105,20
20,105
85,65
65,85
95,50
50,95
40,100
100,40
25,105
105,25
90,60
60,90
30,105
105,30
100,45
45,100
75,80
80,75
95,55
55,95
0,110
5,110
70,85
85,70
-5,110
-10,110
10,110
35,105
105,35
65,90
15,110
90,65
110,15
100,50
20,110
110,20
50,100
95,60
40,105
105,40
60,95
110,25
25,110
80,80
85,75
75,85
110,30
90,70
30,110
70,90
100,55
55,100
105,45
45,105
0,115
-5,115
5,115
95,65
65,95
10,115
-10,115
110,35
35,110
115,15
15,115
50,105
105,50
100,60
60,100
20,115
115,20
85,80
80,85
110,40
40,110
75,90
90,75
25,115
115,25
70,95
95,70
55,105
105,55
115,30
30,115
45,110
110,45
65,100
100,65
0,120
-5,120
5,120
35,115
115,35
85,85
10,120
80,90
-10,120
90,80
110,50
50,110
105,60
15,120
60,105
120,15
95,75
75,95
20,120
120,20
40,115
115,40
100,70
70,100
120,25
25,120
110,55
55,110
45,115
115,45
105,65
65,105
30,120
120,30
85,90
90,85
80,95
95,80
35,120
0,125
75,100
100,75
120,35
5,125
-5,125
110,60
60,110
115,50
10,125
50,115
-10,125
15,125
125,15
105,70
70,105
120,40
40,120
20,125
125,20
90,90
125,25
115,55
85,95
95,85
25,125
55,115
65,110
110,65
100,80
80,100
120,45
45,120
125,30
30,125
105,75
75,105
115,60
60,115
125,35
35,125
50,120
0,130
120,50
5,130
-5,130
110,70
10,130
-10,130
70,110
95,90
90,95
130,15
15,130
85,100
125,40
40,125
100,85
130,20
20,130
55,120
120,55
80,105
105,80
115,65
65,115
25,130
130,25
125,45
45,125
110,75
75,110
30,130
130,30
60,120
120,60
95,95
100,90
90,100
130,35
125,50
115,70
70,115
50,125
35,130
0,135
105,85
-5,135
85,105
5,135
10,135
-10,135
135,15
15,135
110,80
130,40
80,110
40,130
20,135
135,20
120,65
65,120
55,125
125,55
25,135
75,115
135,25
115,75
130,45
45,130
100,95
95,100
105,90
135,30
90,105
30,135
60,125
125,60
120,70
70,120
110,85
85,110
50,130
130,50
35,135
135,35
0,140
5,140
115,80
80,115
-5,140
10,140
-10,140
140,15
40,135
135,40
15,140
125,65
65,125
55,130
130,55
20,140
100,100
140,20
75,120
120,75
105,95
95,105
90,110
110,90
140,25
25,140
135,45
45,135
85,115
115,85
130,60
30,140
140,30
60,130
70,125
125,70
50,135
135,50
80,120
120,80
140,35
35,140
0,145
100,105
105,100
-5,145
5,145
10,145
95,110
65,130
110,95
-10,145
130,65
40,140
140,40
15,145
135,55
55,135
125,75
145,15
75,125
90,115
115,90
145,20
20,145
120,85
45,140
140,45
85,120
145,25
25,145
70,130
130,70
60,135
135,60
145,30
30,145
80,125
125,80
105,105
110,100
50,140
140,50
100,110
95,115
35,145
145,35
115,95
65,135
135,65
0,150
90,120
120,90
-5,150
130,75
75,130
5,150
-10,150
10,150
145,40
55,140
40,145
140,55
-15,150
15,150
85,125
125,85
20,150
150,20
145,45
45,145
70,135
135,70
25,150
150,25
110,105
105,110
140,60
60,140
100,115
115,100
80,130
130,80
150,30
30,150
120,95
95,120
50,145
145,50
90,125
150,35
35,150
125,90
65,140
140,65
75,135
135,75
0,155
-5,155
5,155
145,55
55,145
40,150
150,40
-10,155
10,155
130,85
85,130
110,110
15,155
-15,155
115,105
105,115
120,100
100,120
155,20
20,155
140,70
70,140
150,45
45,150
135,80
80,135
145,60
60,145
95,125
155,25
125,95
25,155
30,155
155,30
150,50
90,130
130,90
50,150
75,140
140,75
155,35
65,145
35,155
145,65
110,115
115,110
120,105
105,120
135,85
85,135
55,150
150,55
0,160
-5,160
40,155
155,40
5,160
125,100
100,125
10,160
-10,160
-15,160
15,160
70,145
145,70
95,130
130,95
140,80
20,160
160,20
80,140
155,45
45,155
150,60
60,150
25,160
160,25
90,135
135,90
115,115
160,30
120,110
110,120
30,160
50,155
155,50
125,105
75,145
145,75
105,125
150,65
65,150
140,85
35,160
85,140
160,35
100,130
130,100
55,155
155,55
40,160
160,40
0,165
135,95
95,135
-5,165
5,165
-10,165
10,165
70,150
150,70
80,145
145,80
15,165
-15,165
160,45
165,20
155,60
60,155
115,120
120,115
45,160
20,165
140,90
90,140
125,110
110,125
165,25
25,165
105,130
130,105
50,160
160,50
30,165
75,150
150,75
165,30
135,100
100,135
155,65
65,155
145,85
85,145
35,165
165,35
140,95
95,140
55,160
160,55
120,120
40,165
165,40
125,115
115,125
150,80
80,150
0,170
70,155
155,70
-5,170
5,170
110,130
10,170
130,110
-10,170
0,-5
5,-5
0,-10
10,-5
5,-10
10,-10
0,-15
5,-15
15,-5
10,-15
15,-10
0,-20
20,-5
5,-20
15,-15
10,-20
20,-10
20,-15
15,-20
0,-25
5,-25
25,-5
25,-10
10,-25
20,-20
25,-15
15,-25
0,-30
5,-30
30,-5
10,-30
30,-10
25,-20
20,-25
30,-15
15,-30
0,-35
35,-5
5,-35
25,-25
30,-20
20,-30
35,-10
10,-35
15,-35
35,-15
25,-30
30,-25
0,-40
5,-40
20,-35
35,-20
40,-5
40,-10
10,-40
30,-30
40,-15
15,-40
25,-35
35,-25
20,-40
40,-20
0,-45
45,-5
5,-45
35,-30
10,-45
30,-35
45,-10
40,-25
25,-40
15,-45
45,-15
20,-45
45,-20
35,-35
30,-40
0,-50
40,-30
50,-5
5,-50
50,-10
10,-50
25,-45
45,-25
50,-15
15,-50
35,-40
40,-35
20,-50
50,-20
45,-30
30,-45
0,-55
5,-55
-5,-55
55,-10
10,-55
50,-25
25,-50
40,-40
55,-15
45,-35
35,-45
15,-55
50,-30
30,-50
55,-20
20,-55
0,-60
45,-40
5,-60
40,-45
-5,-60
55,-25
25,-55
10,-60
60,-10
35,-50
50,-35
15,-60
60,-15
30,-55
55,-30
20,-60
60,-20
45,-45
50,-40
40,-50
60,-25
25,-60
0,-65
5,-65
55,-35
-5,-65
35,-55
65,-10
10,-65
15,-65
65,-15
30,-60
60,-30
45,-50
50,-45
65,-20
20,-65
40,-55
55,-40
35,-60
60,-35
65,-25
25,-65
0,-70
5,-70
-5,-70
70,-10
10,-70
50,-50
45,-55
55,-45
65,-30
15,-70
70,-15
30,-65
40,-60
60,-40
20,-70
70,-20
65,-35
35,-65
70,-25
55,-50
25,-70
50,-55
0,-75
60,-45
45,-60
5,-75
-5,-75
10,-75
75,-10
30,-70
70,-30
40,-65
65,-40
75,-15
15,-75
75,-20
20,-75
55,-55
60,-50
50,-60
70,-35
35,-70
45,-65
25,-75
75,-25
65,-45
0,-80
-5,-80
5,-80
70,-40
10,-80
40,-70
80,-10
30,-75
75,-30
60,-55
55,-60
15,-80
80,-15
50,-65
65,-50
80,-20
20,-80
75,-35
35,-75
45,-70
70,-45
25,-80
80,-25
60,-60
0,-85
75,-40
40,-75
65,-55
55,-65
-5,-85
5,-85
30,-80
80,-30
85,-10
10,-85
50,-70
70,-50
15,-85
85,-15
35,-80
85,-20
80,-35
20,-85
45,-75
75,-45
60,-65
65,-60
25,-85
85,-25
55,-70
70,-55
80,-40
40,-80
0,-90
-5,-90
30,-85
50,-75
75,-50
85,-30
5,-90
90,-10
10,-90
15,-90
90,-15
45,-80
80,-45
65,-65
85,-35
35,-85
70,-60
20,-90
60,-70
90,-20
55,-75
75,-55
25,-90
90,-25
85,-40
40,-85
50,-80
80,-50
30,-90
90,-30
0,-95
-5,-95
5,-95
95,-10
70,-65
10,-95
65,-70
60,-75
75,-60
85,-45
45,-85
95,-15
15,-95
35,-90
90,-35
80,-55
95,-20
20,-95
55,-80
25,-95
95,-25
90,-40
40,-90
85,-50
50,-85
70,-70
75,-65
65,-75
95,-30
30,-95
0,-100
60,-80
80,-60
-5,-100
5,-100
10,-100
100,-10
45,-90
90,-45
100,-15
15,-100
35,-95
95,-35
55,-85
85,-55
100,-20
20,-100
75,-70
70,-75
90,-50
50,-90
65,-80
95,-40
40,-95
80,-65
100,-25
25,-100
60,-85
85,-60
30,-100
100,-30
0,-105
-5,-105
95,-45
5,-105
45,-95
-10,-105
90,-55
55,-90
10,-105
35,-100
100,-35
75,-75
15,-105
105,-15
70,-80
80,-70
105,-20
20,-105
65,-85
85,-65
95,-50
50,-95
40,-100
100,-40
105,-25
25,-105
90,-60
60,-90
30,-105
105,-30
100,-45
45,-100
75,-80
80,-75
95,-55
55,-95
0,-110
-5,-110
5,-110
70,-85
85,-70
-10,-110
10,-110
35,-105
105,-35
65,-90
90,-65
110,-15
15,-110
100,-50
110,-20
50,-100
20,-110
95,-60
40,-105
60,-95
105,-40
110,-25
25,-110
80,-80
85,-75
75,-85
110,-30
90,-70
70,-90
30,-110
55,-100
100,-55
45,-105
105,-45
0,-115
-5,-115
5,-115
65,-95
95,-65
10,-115
110,-35
-10,-115
35,-110
115,-15
15,-115
105,-50
50,-105
60,-100
100,-60
20,-115
115,-20
80,-85
85,-80
40,-110
110,-40
75,-90
90,-75
115,-25
25,-115
70,-95
95,-70
105,-55
55,-105
115,-30
30,-115
110,-45
45,-110
65,-100
100,-65
0,-120
-5,-120
5,-120
35,-115
115,-35
85,-85
-10,-120
10,-120
80,-90
90,-80
50,-110
110,-50
120,-15
15,-120
60,-105
105,-60
75,-95
95,-75
120,-20
20,-120
40,-115
115,-40
100,-70
70,-100
120,-25
25,-120
55,-110
110,-55
105,-65
115,-45
45,-115
65,-105
120,-30
30,-120
90,-85
85,-90
80,-95
95,-80
100,-75
120,-35
35,-120
0,-125
75,-100
-5,-125
5,-125
60,-110
110,-60
-10,-125
10,-125
115,-50
50,-115
125,-15
15,-125
105,-70
70,-105
40,-120
120,-40
125,-20
20,-125
90,-90
95,-85
115,-55
85,-95
55,-115
125,-25
25,-125
110,-65
65,-110
100,-80
80,-100
120,-45
45,-120
30,-125
125,-30
75,-105
105,-75
115,-60
60,-115
35,-125
125,-35
50,-120
120,-50
0,-130
-5,-130
5,-130
110,-70
-10,-130
70,-110
10,-130
130,-15
15,-130
90,-95
95,-90
100,-85
40,-125
125,-40
85,-100
20,-130
130,-20
80,-105
105,-80
120,-55
55,-120
65,-115
115,-65
25,-130
130,-25
125,-45
45,-125
110,-75
75,-110
30,-130
130,-30
60,-120
120,-60
95,-95
100,-90
90,-100
130,-35
115,-70
50,-125
70,-115
35,-130
125,-50
0,-135
105,-85
-5,-135
5,-135
85,-105
-10,-135
10,-135
135,-15
15,-135
110,-80
80,-110
130,-40
40,-130
20,-135
135,-20
120,-65
65,-120
55,-125
125,-55
25,-135
135,-25
115,-75
75,-115
130,-45
45,-130
100,-95
95,-100
135,-30
105,-90
90,-105
30,-135
125,-60
60,-125
120,-70
70,-120
85,-110
110,-85
130,-50
50,-130
35,-135
135,-35
0,-140
80,-115
-5,-140
5,-140
115,-80
10,-140
-10,-140
140,-15
40,-135
15,-140
135,-40
125,-65
65,-125
55,-130
130,-55
100,-100
140,-20
20,-140
120,-75
75,-120
105,-95
95,-105
110,-90
90,-110
140,-25
25,-140
135,-45
45,-135
115,-85
85,-115
30,-140
140,-30
60,-130
130,-60
70,-125
125,-70
135,-50
50,-135
80,-120
120,-80
140,-35
35,-140
0,-145
100,-105
105,-100
5,-145
-5,-145
95,-110
10,-145
110,-95
65,-130
-10,-145
130,-65
40,-140
140,-40
125,-75
135,-55
55,-135
15,-145
75,-125
145,-15
115,-90
90,-115
20,-145
145,-20
85,-120
45,-140
120,-85
140,-45
25,-145
145,-25
70,-130
130,-70
60,-135
135,-60
145,-30
30,-145
125,-80
80,-125
105,-105
50,-140
140,-50
110,-100
100,-110
95,-115
35,-145
115,-95
145,-35
135,-65
65,-135
0,-150
120,-90
90,-120
-5,-150
75,-130
5,-150
130,-75
-10,-150
10,-150
55,-140
40,-145
145,-40
140,-55
15,-150
150,-15
125,-85
85,-125
150,-20
20,-150
145,-45
45,-145
135,-70
110,-105
25,-150
70,-135
105,-110
150,-25
60,-140
140,-60
100,-115
115,-100
80,-130
130,-80
30,-150
150,-30
95,-120
120,-95
145,-50
50,-145
150,-35
125,-90
35,-150
90,-125
140,-65
65,-140
75,-135
135,-75
0,-155
-5,-155
55,-145
5,-155
145,-55
40,-150
150,-40
130,-85
10,-155
85,-130
-10,-155
110,-110
105,-115
155,-15
115,-105
15,-155
100,-120
120,-100
20,-155
155,-20
140,-70
70,-140
150,-45
45,-150
145,-60
135,-80
60,-145
80,-135
25,-155
95,-125
155,-25
125,-95
30,-155
155,-30
130,-90
50,-150
150,-50
90,-130
140,-75
75,-140
145,-65
65,-145
155,-35
35,-155
115,-110
110,-115
120,-105
105,-120
135,-85
85,-135
55,-150
150,-55
0,-160
100,-125
-5,-160
40,-155
5,-160
125,-100
155,-40
10,-160
-10,-160
-15,-160
15,-160
145,-70
130,-95
70,-145
95,-130
20,-160
140,-80
80,-140
160,-20
45,-155
155,-45
150,-60
60,-150
160,-25
25,-160
90,-135
135,-90
115,-115
160,-30
110,-120
120,-110
30,-160
155,-50
50,-155
125,-105
105,-125
75,-145
145,-75
150,-65
65,-150
35,-160
85,-140
140,-85
160,-35
130,-100
100,-130
55,-155
155,-55
160,-40
40,-160
0,-165
-5,-165
5,-165
95,-135
135,-95
-10,-165
10,-165
70,-150
150,-70
80,-145
145,-80
15,-165
-15,-165
60,-155
45,-160
115,-120
120,-115
155,-60
165,-20
20,-165
160,-45
140,-90
90,-140
110,-125
125,-110
165,-25
25,-165
105,-130
130,-105
50,-160
160,-50
30,-165
165,-30
150,-75
75,-150
135,-100
100,-135
155,-65
65,-155
85,-145
145,-85
35,-165
165,-35
160,-55
55,-160
140,-95
95,-140
120,-120
165,-40
40,-165
115,-125
125,-115
150,-80
80,-150
0,-170
5,-170
70,-155
155,-70
-5,-170
110,-130
10,-170
-10,-170
130,-110
15,-170
145,-90
-15,-170
90,-145
60,-160
160,-60
165,-45
45,-165
105,-135
135,-105
20,-170
170,-20
-5,0
-5,5
-10,0
-5,10
-10,5
-10,10
-15,0
-15,5
-5,15
-15,10
-10,15
-20,0
-5,20
-20,5
-15,15
-20,10
-10,20
-20,15
-15,20
-25,0
-25,5
-5,25
-25,10
-10,25
-20,20
-25,15
-15,25
-30,0
-5,30
-30,5
-10,30
-30,10
-20,25
-25,20
-15,30
-30,15
-35,0
-5,35
-25,25
-35,5
-20,30
-30,20
-35,10
-10,35
-35,15
-15,35
-30,25
-25,30
-40,0
-5,40
-35,20
-20,35
-40,5
-10,40
-40,10
-30,30
-40,15
-15,40
-25,35
-35,25
-20,40
-40,20
-45,0
-45,5
-5,45
-35,30
-45,10
-30,35
-10,45
-25,40
-40,25
-15,45
-45,15
-45,20
-20,45
-35,35
-50,0
-30,40
-40,30
-50,5
-50,-5
-50,10
-10,50
-25,45
-45,25
-50,15
-15,50
-35,40
-40,35
-20,50
-50,20
-45,30
-30,45
-55,0
-55,-5
-55,5
-10,55
-25,50
-55,10
-50,25
-40,40
-15,55
-35,45
-55,15
-45,35
-30,50
-50,30
-20,55
-55,20
-60,0
-45,40
-60,-5
-40,45
-60,5
-25,55
-55,25
-10,60
-60,10
-50,35
-35,50
-60,15
-15,60
-30,55
-55,30
-20,60
-60,20
-45,45
-40,50
-50,40
-60,25
-25,60
-65,0
-55,35
-65,-5
-65,5
-35,55
-65,10
-10,65
-15,65
-65,15
-30,60
-60,30
-50,45
-45,50
-20,65
-40,55
-55,40
-65,20
-35,60
-60,35
-65,25
-25,65
-70,0
-70,-5
-70,5
-10,70
-50,50
-70,10
-45,55
-55,45
-15,70
-65,30
-30,65
-70,15
-60,40
-40,60
-20,70
-70,20
-65,35
-35,65
-55,50
-25,70
-70,25
-50,55
-45,60
-75,0
-60,45
-75,5
-75,-5
-10,75
-75,10
-30,70
-70,30
-65,40
-40,65
-15,75
-75,15
-20,75
-75,20
-55,55
-50,60
-60,50
-35,70
-70,35
-75,25
-65,45
-25,75
-45,65
-80,0
-80,-5
-80,5
-80,10
-10,80
-40,70
-70,40
-75,30
-30,75
-80,15
-55,60
-15,80
-60,55
-50,65
-65,50
-80,20
-20,80
-35,75
-75,35
-70,45
-45,70
-80,25
-25,80
-60,60
-75,40
-85,0
-40,75
-85,5
-65,55
-55,65
-85,-5
-30,80
-80,30
-85,10
-10,85
-50,70
-70,50
-15,85
-85,15
-80,35
-85,20
-35,80
-20,85
-75,45
-45,75
-65,60
-60,65
-25,85
-85,25
-70,55
-55,70
-40,80
-80,40
-90,0
-85,30
-90,5
-50,75
-75,50
-30,85
-90,-5
-90,10
-10,90
-90,15
-15,90
-80,45
-45,80
-65,65
-85,35
-35,85
-20,90
-90,20
-70,60
-60,70
-55,75
-75,55
-90,25
-25,90
-40,85
-85,40
-50,80
-80,50
-30,90
-90,30
-95,0
-95,5
-95,-5
-10,95
-95,10
-65,70
-70,65
-75,60
-60,75
-85,45
-95,15
-45,85
-15,95
-90,35
-35,90
-20,95
-95,20
-80,55
-55,80
-25,95
-95,25
-40,90
-90,40
-50,85
-85,50
-70,70
-75,65
-65,75
-30,95
-95,30
-80,60
-100,0
-60,80
-100,-5
-100,5
-100,-10
-100,10
-45,90
-90,45
-15,100
-100,15
-55,85
-85,55
-35,95
-95,35
-100,20
-20,100
-75,70
-70,75
-50,90
-90,50
-100,25
-95,40
-80,65
-65,80
-25,100
-40,95
-60,85
-85,60
-30,100
-100,30
-5,0
-5,-5
-10,0
-10,-5
-5,-10
-10,-10
-15,0
-15,-5
-5,-15
-10,-15
-15,-10
-20,0
-20,-5
-5,-20
-15,-15
-10,-20
-20,-10
-15,-20
-25,0
-20,-15
-25,-5
-5,-25
-25,-10
-10,-25
-20,-20
-25,-15
-15,-25
-30,0
-5,-30
-30,-5
-30,-10
-10,-30
-20,-25
-25,-20
-15,-30
-30,-15
-35,0
-5,-35
-35,-5
-25,-25
-20,-30
-30,-20
-10,-35
-35,-10
-15,-35
-35,-15
-30,-25
-25,-30
-40,0
-35,-20
-40,-5
-5,-40
-20,-35
-40,-10
-10,-40
-30,-30
-15,-40
-40,-15
-35,-25
-25,-35
-20,-40
-40,-20
-45,0
-5,-45
-45,-5
-30,-35
-45,-10
-35,-30
-10,-45
-25,-40
-40,-25
-45,-15
-15,-45
-20,-45
-45,-20
-35,-35
-30,-40
-50,0
-40,-30
-5,-50
-50,-5
-10,-50
-50,-10
-45,-25
-25,-45
-15,-50
-50,-15
-35,-40
-40,-35
-50,-20
-20,-50
-45,-30
-30,-45
-55,0
-55,-5
-5,-55
-55,-10
-50,-25
-10,-55
-25,-50
-40,-40
-35,-45
-45,-35
-55,-15
-15,-55
-30,-50
-50,-30
-55,-20
-20,-55
-60,0
-60,-5
-45,-40
-5,-60
-40,-45
-55,-25
-25,-55
-60,-10
-10,-60
-50,-35
-35,-50
-15,-60
-60,-15
-55,-30
-30,-55
-20,-60
-60,-20
-45,-45
-40,-50
-50,-40
-25,-60
-60,-25
-65,0
-35,-55
-65,-5
-55,-35
-5,-65
-65,-10
-10,-65
-15,-65
-65,-15
-30,-60
-60,-30
-50,-45
-45,-50
-55,-40
-40,-55
-20,-65
-65,-20
-60,-35
-35,-60
-25,-65
-65,-25
-70,0
-70,-5
-70,5
-70,-10
-10,-70
-50,-50
-55,-45
-45,-55
-15,-70
-70,-15
-30,-65
-65,-30
-60,-40
-40,-60
-20,-70
-70,-20
-65,-35
-35,-65
-55,-50
-70,-25
-50,-55
-25,-70
-45,-60
-75,0
-60,-45
-75,5
-75,-5
-75,-10
-10,-75
-30,-70
-70,-30
-65,-40
-40,-65
-75,-15
-15,-75
-20,-75
-75,-20
-55,-55
-60,-50
-50,-60
-35,-70
-70,-35
-75,-25
-25,-75
-45,-65
-65,-45
-80,0
-80,-5
-80,5
-10,-80
-40,-70
-80,-10
-70,-40
-75,-30
-30,-75
-15,-80
-60,-55
-55,-60
-80,-15
-65,-50
-50,-65
-20,-80
-80,-20
-35,-75
-75,-35
-45,-70
-70,-45
-25,-80
-80,-25
-60,-60
-75,-40
-85,0
-40,-75
-85,5
-85,-5
-55,-65
-65,-55
-80,-30
-30,-80
-10,-85
-85,-10
-70,-50
-50,-70
-85,-15
-15,-85
-20,-85
-35,-80
-80,-35
-85,-20
-45,-75
-75,-45
-60,-65
-65,-60
-85,-25
-25,-85
-55,-70
-70,-55
-80,-40
-40,-80
-90,0
-90,5
-30,-85
-50,-75
-75,-50
-85,-30
-90,-5
-90,-10
-10,-90
-90,-15
-15,-90
-45,-80
-80,-45
-85,-35
-35,-85
-65,-65
-20,-90
-90,-20
-70,-60
-60,-70
-55,-75
-75,-55
-90,-25
-25,-90
-40,-85
-85,-40
-50,-80
-80,-50
-90,-30
-30,-90
-95,0
-95,5
-95,-5
-95,-10
-70,-65
-10,-95
-65,-70
-75,-60
-60,-75
-45,-85
-85,-45
-15,-95
-95,-15
-90,-35
-35,-90
-20,-95
-95,-20
-55,-80
-80,-55
-95,-25
-25,-95
-40,-90
-90,-40
-85,-50
-50,-85
-70,-70
-65,-75
-75,-65
-95,-30
-30,-95
-80,-60
-100,0
-60,-80
-100,-5
-100,5
-10,-100
-100,-10
-90,-45
-45,-90
-15,-100
-100,-15
-95,-35
-55,-85
-35,-95
-85,-55
-20,-100
-100,-20
-70,-75
-75,-70
-90,-50
-50,-90
-95,-40
-80,-65
-65,-80
-25,-100
-40,-95
-100,-25
-60,-85
-85,-60
0,0
5,0
5,5
10,0
10,5
5,10
10,10
15,0
15,5
5,15
15,10
10,15
20,0
20,5
5,20
15,15
10,20
20,10
15,20
20,15
25,0
25,5
5,25
25,10
10,25
20,20
15,25
25,15
30,0
5,30
30,-5
30,5
10,30
30,10
20,25
25,20
15,30
30,15
35,0
35,-5
35,5
5,35
25,25
20,30
30,20
10,35
35,10
15,35
35,15
30,25
25,30
40,0
35,20
40,-5
40,5
20,35
5,40
10,40
40,10
30,30
40,15
15,40
25,35
35,25
40,20
20,40
45,0
45,5
45,-5
5,45
35,30
10,45
45,10
30,35
40,25
25,40
45,15
15,45
45,20
20,45
35,35
40,30
50,0
30,40
50,5
5,50
50,-5
50,10
10,50
45,25
25,45
50,15
15,50
35,40
40,35
20,50
50,20
30,45
45,30
55,0
55,5
55,-5
5,55
55,10
55,-10
10,55
50,25
25,50
40,40
15,55
35,45
55,15
45,35
30,50
50,30
20,55
55,20
60,0
60,5
45,40
60,-5
40,45
5,60
25,55
55,25
60,10
10,60
60,-10
50,35
35,50
60,15
15,60
55,30
30,55
20,60
60,20
45,45
40,50
50,40
60,25
25,60
65,0
5,65
35,55
65,5
55,35
65,-5
65,10
10,65
65,-10
65,15
15,65
60,30
30,60
50,45
45,50
20,65
55,40
40,55
65,20
35,60
60,35
25,65
65,25
70,0
70,5
70,-5
5,70
50,50
70,-10
70,10
10,70
45,55
55,45
30,65
15,70
70,15
65,30
40,60
60,40
70,20
20,70
35,65
65,35
55,50
50,55
70,25
25,70
45,60
60,45
75,0
5,75
75,5
75,-5
75,10
10,75
75,-10
70,30
30,70
65,40
40,65
75,15
15,75
20,75
75,20
55,55
60,50
50,60
35,70
70,35
45,65
75,25
25,75
65,45
80,0
80,-5
5,80
80,5
40,70
10,80
80,10
70,40
80,-10
30,75
75,30
80,15
15,80
55,60
60,55
80,-15
50,65
65,50
20,80
80,20
75,35
35,75
45,70
70,45
80,25
25,80
60,60
85,0
75,40
40,75
85,5
65,55
85,-5
55,65
5,85
30,80
80,30
85,10
85,-10
10,85
50,70
70,50
15,85
85,15
85,-15
35,80
85,20
80,35
20,85
75,45
45,75
60,65
65,60
85,25
25,85
70,55
55,70
40,80
80,40
90,0
90,-5
50,75
5,90
30,85
85,30
90,5
75,50
90,-10
90,10
10,90
90,15
90,-15
15,90
45,80
80,45
65,65
35,85
85,35
70,60
20,90
90,20
60,70
75,55
55,75
90,25
25,90
85,40
40,85
50,80
80,50
30,90
90,30
95,0
95,5
95,-5
5,95
65,70
70,65
95,-10
95,10
10,95
60,75
75,60
45,85
15,95
95,-15
95,15
85,45
90,35
35,90
95,20
20,95
80,55
55,80
25,95
95,25
40,90
90,40
50,85
85,50
70,70
65,75
75,65
30,95
95,30
80,60
60,80
100,0
5,100
100,-5
100,5
100,10
100,-10
